goal_keeper,first_team,second_team
Remy Riou,8583,9830
Nicolas Penneteau,9873,9986
Vincent Plante,7819,108893
Gregory Wimbee,9855,9873
Jody Viviani,9853,9855
Yohann Pele,8682,9874
Yohann Pele,8682,9941
Stephane Ruffier,9829,9853
Mathieu Valverde,9827,9941
Yohan Thuram Ulien,9829,9985
Yohan Thuram Ulien,9829,10242
Guy-Roland N'Dy Assembe,9830,9873
Mathieu Dreyer,9874,10242
Johny Placide,9746,9837
Ivan Benito,9930,9956
Craig Gordon,8472,9925
Robert Green,8654,10172
Bradley Jones,8549,8650
Jussi Jaaskelainen,8559,8654
Petr Cech,8455,9825
Pepe Reina,8650,9823
Pepe Reina,8650,9875
Heurelho Gomes,8586,9817
Joe Hart,8456,8658
Marton Fulop,8472,8659
Shay Given,8456,10194
Shay Given,8456,10252
Shay Given,8456,10261
Lukasz Fabianski,9825,10003
Asmir Begovic,8462,10194
Allan McGregor,8548,8667
Graeme Smith,9927,10251
Michael Fraser,8066,8649
Michael Fraser,8066,9927
Neil Alexander,8548,9860
Mark Brown,9925,10251
Mark Volders,9996,9997
Wouter Biebauw,8203,8573
Stijn Stijnen,8342,9993
Cedric Berthelin,7947,9998
Davino Verhulst,9987,9994
Davino Verhulst,9987,9997
Kristof van Hout,8571,9985
Kristof van Hout,8571,9987
Kristof van Hout,8571,10001
Gerhard Tremmel,8398,10003
Jaroslav Drobny,8177,9790
Ramazan Oezcan,8226,8234
Rene Adler,8178,9790
Timo Hildebrand,8226,9810
Timo Hildebrand,8226,10189
Logan Bailly,9788,9987
Sebastian Nowak,8020,177361
Krzysztof Pilarz,1601,2186
Krzysztof Pilarz,1601,8245
Krzysztof Pilarz,1601,177361
Wojciech Kaczmarek,8025,8027
Wojciech Kaczmarek,8025,8033
Michal Peskovic,8031,8033
Rafal Gikiewicz,1957,8025
Sebastian Przyrowski,2183,8020
Matko Perdijic,1601,2186
Piet Velthuizen,8277,10278
Bram Castro,9803,9997
Michel Vorm,9908,10003
Jeroen Verhoeven,6601,9908
Sergio Romero,10229,10260
Nilson,7844,8348
Beto,6421,8302
Beto,6421,9773
Beto,6421,10264
Rafael Bracalli,10214,158085
Quim,9772,10264
Cassio,6403,7841
Cassio,6403,158085
Paulo Lopes,7992,9772
Romuald Peiser,9809,10215
Julio Coelho,6403,6547
Kenneth Vermeer,8593,10235
Maarten Stekelenburg,8593,8686
Maarten Stekelenburg,8593,9879
Wesley de Ruiter,9908,10218
Juan Pablo,8388,9869
Tono,8696,10268
Carlos Kameni,8558,9864
Iker Casillas,8633,9773
Victor Valdes,8634,9985
Jacobo,8305,10281
Diego Alves,9865,10267
Miguel Angel Moya,8661,9906
Miguel Angel Moya,8661,10267
German Dario Lux,8661,9783
Ricardo,8603,10238
Javi Varas,8302,8306
Javi Varas,8302,9910
Vladimir Stojkovic,8305,8528
Ferdinando Coppola,8524,9804
Ferdinando Coppola,8524,9876
Federico Marchetti,8529,8543
Albano Benjamin Bizzarri,8530,8533
Albano Benjamin Bizzarri,8530,8543
Albano Benjamin Bizzarri,8530,10233
Sebastian Frey,8535,10233
Antonio Mirante,9882,10167
Matteo Sereni,9804,9858
Samir Handanovic,8600,8636
Francesco Antonioli,9857,9880
Gianluca Curci,8551,8686
Gianluca Curci,8551,9857
Gianluca Curci,8551,9882
Marco Amelia,8540,8564
Marco Amelia,8540,10233
Francesco Benussi,9888,208931
Juan Pablo Carrizo,8543,8636
Julio Cesar,8636,9772
Julio Cesar,8636,10172
Stefano Sorrentino,8533,8540
Artur,8686,9772
Artur,8686,10264
Yann Sommer,9931,9956
Guillaume Faivre,7955,10191
Thorsten Kirschbaum,9824,10269
Lorenzo Bucchi,6493,9956
Lorenzo Bucchi,6493,10199
Cedric Carrasso,9827,9941
Mathieu Valverde,4170,9827
Mathieu Valverde,4170,9941
Gregory Coupet,9847,9906
Mickael Landreau,8639,9847
Jean Francois Bedenik,4170,7955
Wayne Hennessey,8602,9826
Mark Brown,8597,8649
Mark Brown,8597,9925
Mark Brown,8597,10251
Lukasz Zaluska,9925,9938
Marton Fulop,8456,8472
Marton Fulop,8456,8659
Ross Turnbull,8455,8549
Gino Coutinho,10217,10218
Gino Coutinho,10217,10229
Brian van Loo,8674,9791
Niki Maeenpaeae,8525,9839
Przemyslaw Tyton,9803,10268
Przemyslaw Tyton,9803,10269
Henk Timmer,10228,10235
Massimo Colomba,9931,9956
Lorenzo Bucchi,9956,10199
Glenn Verbauwhede,8571,10001
Silvio Proto,8635,9993
Kristof van Hout,9985,9987
Kristof van Hout,9985,10001
Tom Muyters,9997,10000
Tom Muyters,9997,10218
Radoslaw Cierzniak,8245,9938
Radoslaw Cierzniak,8245,10265
Mateusz Bak,8030,8033
Wojciech Skaba,8031,8673
Grzegorz Kasprzik,2182,8020
Grzegorz Kasprzik,2182,8028
Grzegorz Sandomierski,1957,2186
Grzegorz Sandomierski,1957,8027
Michal Buchalik,8242,10265
Gregorz Szamotulski,1957,8245
Gregorz Szamotulski,1957,10251
Simon Pouplin,8358,9831
Simon Pouplin,8358,9874
Fabian Giefer,8178,8194
Fabian Giefer,8178,10189
Ralf Faehrmann,9810,10189
Michal Gliwa,2183,8021
Juan Pablo Carrizo,8394,8530
Juan Pablo Carrizo,8394,8543
Juan Pablo Carrizo,8394,8636
Renan,9868,10267
Sergio Asenjo,9906,10205
Sergio Asenjo,9906,10281
David De Gea,9906,10260
Roberto,8394,9772
Roberto,8394,9906
Diego,6421,10238
Ricardo,10215,10238
Hugo Ventura,2033,7841
Hugo Ventura,2033,9765
Hugo Ventura,2033,9807
Nelson,9807,10213
Beto,9773,10264
Emiliano Viviano,9857,9882
Mariano Andujar,8530,9875
Rubinho,8540,10233
Marco Storari,8564,9882
Marco Storari,8564,9885
Julio Sergio,8686,9888
Salvatore Sirigu,8540,9847
Andrea Campagnolo,8530,8690
Francesco Benussi,8537,8540
Francesco Benussi,8537,9876
Francesco Benussi,8537,9888
Francesco Benussi,8537,208931
Marco Storari,9882,9885
Tommaso Berni,8543,9882
Rubinho,8537,8540
Rubinho,8537,10233
Michael Agazzi,8529,8533
Steeve Elana,8521,8639
Alexis Thebaux,7819,8521
Pierrick Cros,9874,274581
Sebastien Chabbert,9829,9986
Boy Waterman,8526,8640
Boy Waterman,8526,10217
Jasper Cillessen,8464,8593
Davino Verhulst,8525,9987
Davino Verhulst,8525,9994
Davino Verhulst,8525,9997
Vladan Kujovic,8525,9989
Bartosz Kaniecki,8024,8030
Colin Coosemans,8342,8475
Olivier Werner,6351,9984
Olivier Werner,6351,9998
Wojciech Kaczmarek,2186,8025
Wojciech Kaczmarek,2186,8027
Wojciech Kaczmarek,2186,8033
Krzysztof Pilarz,8245,177361
Jakub Slowik,1957,8023
Gregorz Szamotulski,8245,10251
Michal Peskovic,1601,8031
Michal Peskovic,1601,8033
Simon Mignolet,8472,8650
Simon Mignolet,8472,9997
Mark Howard,8485,9800
Ben Foster,8658,8659
Ben Foster,8658,10260
Richard Kingson,8483,8528
Boaz Myhill,8659,8667
Mark Bunn,8655,9850
Mark Bunn,8655,10252
Craig Samson,9800,9927
"Swen Koenig,24",9956,10199
David Da Costa,10191,10243
Tom Starke,8226,9823
Tobias Sippel,8350,9788
Thomas Kessler,8152,8722
Michael Rensing,8722,9823
Kevin Trapp,8350,9810
Kevin Trapp,8350,9847
Roberto,9772,9906
Mario Felgueiras,7841,10238
Romain Salin,9809,10212
Marcelo Moretto,2033,8322
Eduardo Gottardi,9771,10214
Hugo Ventura,9765,9807
Julio Cesar,9772,9807
Ricardo Batista,2033,10238
Claudio Bravo,8560,8634
Gustavo Adolfo Munua,8581,9864
Leonardo Franco,8394,9906
Antonio Doblas,8394,9875
Ruben,9864,9865
Sergio Asenjo,9864,9906
Sergio Asenjo,9864,10205
Sergio Asenjo,9864,10281
Eduardo,10233,10264
Luca Castellazzi,8636,9882
Artur Boruc,8535,8678
Artur Boruc,8535,9925
Marco Amelia,8564,10233
Guillermo Ochoa,8576,9864
Stephan Andersen,4087,6433
Stephan Andersen,4087,8603
Guy-Roland N'Dy Assembe,8481,9747
Guy-Roland N'Dy Assembe,8481,9830
Guy-Roland N'Dy Assembe,8481,9873
Bertrand Laquait,4087,9986
Jeremie Janot,8689,9853
Paul Gallacher,8457,8649
Paul Gallacher,8457,9800
Brad Friedel,8586,10252
Ben Foster,8659,10260
Jason Brown,8485,8655
Shay Given,10252,10261
John Ruddy,9850,9927
Chris Smith,8457,9800
Doni,8650,8686
Galatto,7955,9864
Fabio Coltorti,7730,8696
Joao Barroca,9777,10215
Anthony Favre,7730,10243
Rob van Dijk,9908,10235
Pawel Kieszek,9803,10238
Yves De Winter,8526,9997
Yves De Winter,8526,10001
Przemyslaw Tyton,8640,9803
Przemyslaw Tyton,8640,10268
Przemyslaw Tyton,8640,10269
Thomas Kraft,8177,9823
Manuel Neuer,9823,10189
Lukasz Skorupski,8020,8534
Lukasz Skorupski,8020,8686
Tomasz Ptak,1957,8021
Norbert Witkowski,8020,8322
Radoslaw Cierzniak,2186,8245
Radoslaw Cierzniak,2186,9938
Radoslaw Cierzniak,2186,10265
Tom Muyters,10000,10218
Thomas Kaminski,1773,8635
Thomas Kaminski,1773,9993
Bojan Jorgacevic,8342,9991
Paulo Lopes,4064,7992
Paulo Lopes,4064,9772
Artur,9772,10264
Fabiano,2033,9773
Jan Oblak,9771,9772
Jan Oblak,9771,9906
Marcelo Boeck,9768,10212
Andres Fernandez,8371,9773
Francisco Casilla,8558,8633
Daniel Gimenez,8370,8603
Thibaut Courtois,9906,9987
Roberto Fernandez,7878,8371
Miguel Angel Moya,8305,8661
Miguel Angel Moya,8305,9906
Miguel Angel Moya,8305,10267
Julio Cesar,7878,8305
Julio Cesar,7878,9772
Julio Cesar,7878,9807
Juan Jesus Calatayud,8661,10278
Fabri,8603,9783
Fabri,8603,10281
Joel Robles,8370,8528
Joel Robles,8370,8668
Joel Robles,8370,9906
Enaut Zubikarai,8560,188163
Keylor Navas,8581,8633
Jean-Francois Gillet,9857,9976
Albano Benjamin Bizzarri,8543,10233
Samir Ujkani,6269,8540
Zeljko Brkic,8551,8600
Zeljko Brkic,8551,208931
Maarten Stekelenburg,8686,9879
Federico Agliardi,9857,9880
Neto,8535,9885
Christian Puggioni,8533,8690
Juan Pablo Carrizo,8530,8543
Juan Pablo Carrizo,8530,8636
Emiliano Viviano,8540,9857
Emiliano Viviano,8540,9882
Francesco Benussi,8540,9876
Francesco Benussi,8540,9888
Francesco Benussi,8540,208931
Gianluca Curci,8686,9857
Gianluca Curci,8686,9882
Marcel Herzog,9931,10190
Nicolas Douchez,9847,9851
Macedo Novaes,7794,9873
Mickael Landreau,7794,8639
Mickael Landreau,7794,9847
Michal Buchalik,8030,8242
Michal Buchalik,8030,10265
Dariusz Trela,8028,8030
Dariusz Trela,8028,8245
Dariusz Trela,8028,8569
Mariusz Pawelek,2183,8025
Mariusz Pawelek,2183,10265
Dusan Pernis,8023,9938
Filip Kurto,9803,10218
Boy Waterman,8640,10217
Marco Bizot,8674,9987
Eiji Kawashima,9985,9989
Vladan Kujovic,8342,8525
Vladan Kujovic,8342,9989
Logan Bailly,1773,9788
Logan Bailly,1773,9987
Matz Sels,9989,9991
Kristof van Hout,9987,10001
Koen Van Langendonck,9993,10001
Tomislav Pacovski,8203,9993
Michael Fraser,8649,9927
Radoslaw Cierzniak,9938,10265
Hugo Lloris,8586,9748
Alex McCarthy,9798,9826
Alex McCarthy,9798,10172
Antonio Reguero Chapinal,8066,8649
Artur Boruc,8466,8535
Artur Boruc,8466,8678
Artur Boruc,8466,9925
Mark Bunn,9850,10252
Mark Brown,8649,9925
Mark Brown,8649,10251
Jan Mucha,8668,8673
Joel Robles,8528,8668
Joel Robles,8528,9906
Steve Simonsen,8284,10194
Kevin Trapp,9810,9847
Max Gruen,8357,8721
Tim Wiese,8226,8697
Fabian Giefer,8194,10189
Koen Casteels,8226,8697
Koen Casteels,8226,8721
Michael Rensing,8178,8722
Michael Rensing,8178,9823
Alex Manninger,8406,9885
Heurelho Gomes,8226,8586
Heurelho Gomes,8226,9817
Mitchell Langerak,9789,10269
Ederson Moraes,7841,9772
Ricardo,2033,8603
Ricardo,2033,10238
Vagner,7842,274581
Jan Oblak,7841,9771
Jan Oblak,7841,9772
Jan Oblak,7841,9906
Rafael Bracalli,2033,10214
Rafael Bracalli,2033,158085
Ricardo,8348,9807
Giovanaz Assis,7844,9807
Diego Lopez,8302,8564
Diego Lopez,8302,8633
Diego Lopez,8302,10205
Ruben,8370,8581
Ruben,8370,9864
Ruben,8370,9865
Adrian,8603,8654
Tono,7878,8370
Tono,7878,8696
Tono,7878,10268
Julian,8302,9865
Beto,8302,9773
Beto,8302,10264
Diego Lopez,8633,10205
Emiliano Viviano,8535,8540
Emiliano Viviano,8535,9857
Emiliano Viviano,8535,9882
Mattia Perin,9878,10233
Sergio Romero,9882,10229
Sergio Romero,9882,10260
Jean-Francois Gillet,9804,9857
Jean-Francois Gillet,9804,9976
Zeljko Brkic,8600,208931
Gianluca Curci,9857,9882
Mauro Goicoechea,8686,9941
Mauro Goicoechea,8686,158085
Daniele Padelli,8600,9804
Daniele Padelli,8600,9976
Antonio Rosati,9875,9888
Ferdinando Coppola,9804,9876
Paul Gallacher,8649,9800
Krzysztof Pilarz,2186,8245
Krzysztof Pilarz,2186,177361
Wojciech Kaczmarek,8027,8033
Michal Buchalik,1601,8030
Michal Buchalik,1601,8242
Michal Buchalik,1601,10265
Grzegorz Kasprzik,8020,8028
Andrzej Witan,8027,177361
Guy-Roland N'Dy Assembe,9747,9830
Guy-Roland N'Dy Assembe,9747,9873
Jesper Hansen,4087,7794
Baptiste Reynet,8689,9836
Yohann Pele,9874,9941
Joel Mall,9930,9956
Kevin Fickentscher,7730,10179
"Swen Koenig,24",9930,9956
"Swen Koenig,24",9930,10199
Germano Vailati,9931,10190
Lars Unnerstall,9930,10189
Joao Barroca,7730,9777
Joao Barroca,7730,10215
Eloy Room,6433,8277
Jeroen Zoet,8640,10219
Kevin Begois,6413,9839
Stephan Andersen,6433,8603
Dennis Gentenaar,8464,9839
Simon Mignolet,8650,9997
Scott Fox,8426,8649
Craig Samson,8597,9800
Craig Samson,8597,9927
Steve Banks,8467,9860
Marian Kello,9800,9860
Paul Gallacher,8426,8457
Paul Gallacher,8426,8649
Paul Gallacher,8426,9800
Steve Harper,8667,10261
Costel Pantilimon,8456,8472
Vito Mannone,8472,9825
Joel Robles,8668,9906
Mark Schwarzer,8455,9879
Marwin Hitz,8406,8721
Daniel Davari,9776,9956
Matthew Jones,9807,188163
Romain Salin,7841,9809
Romain Salin,7841,10212
Johnny Leoni,10212,10243
Vid Belec,2033,208931
Jan Oblak,9772,9906
Hugo Ventura,7841,9765
Hugo Ventura,7841,9807
Ricardo,7842,8348
Ricardo,7842,9807
Sergio Asenjo,10205,10281
Antonio Adan,8603,8633
Orestis Karnezis,7878,8600
Julio Cesar,8305,9772
Julio Cesar,8305,9807
Francesco Bardi,8537,9891
Daniele Padelli,9804,9976
Morgan De Sanctis,8686,9875
Antonio Rosati,7943,8535
Antonio Rosati,7943,9875
Antonio Rosati,7943,9888
Gianluca Pegolo,7943,8551
Antonio Adan,8529,8603
Antonio Adan,8529,8633
Antonio Rosati,8535,9875
Antonio Rosati,8535,9888
Didier Ovono,8573,8682
Kenny Steppe,8475,10000
Kenny Steppe,8475,10228
Alphonse Areola,7794,10205
Remy Vercoutre,7819,9748
Rudy Riou,8588,9986
Johan Carrasso,8550,9837
Simon Pouplin,9831,9874
Erik Cummins,6433,9908
Kostas Lamprou,8525,10235
Filip Kurto,6631,9803
Filip Kurto,6631,10218
Sergio Padt,8674,9991
Gino Coutinho,10218,10229
Bram Castro,9791,9803
Bram Castro,9791,9997
Remko Pasveer,8640,9791
Olivier Werner,9984,9998
Thomas Kaminski,8635,9993
Mathew Ryan,8342,10267
Davino Verhulst,9994,9997
Yohan Thuram Ulien,9985,10242
Laurent Henkinet,8571,9997
Wojciech Pawlowski,8025,8030
Silvio Rodic,8019,8021
Dariusz Trela,8030,8245
Dariusz Trela,8030,8569
Arkadiusz Malarz,8569,8673
Mariusz Pawelek,8025,10265
Thibaut Courtois,8455,9906
Thibaut Courtois,8455,9987
Fraser Forster,8466,9925
Eldin Jakupovic,8667,9956
Wilfredo Caballero,8456,9864
David Ospina,9825,9831
Mark Schwarzer,8197,8455
Mark Schwarzer,8197,9879
Michel Vorm,8586,9908
Michel Vorm,8586,10003
Kyle Letheren,8284,8597
Mark Ridgers,9800,9860
Yann Sommer,9788,9931
Yann Sommer,9788,9956
Oliver Baumann,8226,8358
Roman Buerki,8358,9789
Roman Buerki,8358,9956
Timo Hildebrand,9810,10189
Pepe Reina,9823,9875
Koen Casteels,8697,8721
Cristiano,10215,10264
Cassio,7841,158085
Marafona,8348,10264
Alireza Haghighi,6547,10212
Mika,8613,9771
Julio Cesar,9772,10172
Pawel Kieszek,7842,9803
Pawel Kieszek,7842,10238
Jesus Fernandez,8581,8633
Cristian Alvarez,8370,8558
Vicente Guaita,8305,10267
Juan Carlos,7869,8370
Miguel Angel Moya,9906,10267
Przemyslaw Tyton,10268,10269
Tono,8370,8696
Tono,8370,10268
Fabri,9783,10281
Diego Marino,8581,10281
Oier Olazabal,7878,8560
Jaime,8372,10281
Nicola Leali,9880,9891
Francesco Bardi,8533,8537
Francesco Bardi,8533,9891
Diego Lopez,8564,8633
Diego Lopez,8564,10205
Simone Colombi,8529,8540
Andrea Consigli,7943,8524
Albano Benjamin Bizzarri,8533,8543
Albano Benjamin Bizzarri,8533,10233
Francesco Benussi,9876,9888
Francesco Benussi,9876,208931
Zeljko Brkic,8529,8551
Zeljko Brkic,8529,8600
Zeljko Brkic,8529,208931
Laurent Henkinet,8475,8571
Laurent Henkinet,8475,9997
Rudy Riou,1773,8588
Rudy Riou,1773,9986
Jean-Francois Gillet,8203,9804
Jean-Francois Gillet,8203,9857
Jean-Francois Gillet,8203,9976
Sinan Bolat,8342,9985
Yves De Winter,9997,10001
Ludovic Butelle,8342,8639
Kenny Steppe,10000,10228
Erwin Mulder,10228,10235
Mickey van der Hart,6413,6433
Bradley Jones,8464,8549
Bradley Jones,8464,8650
Artur Boruc,8678,9925
Alex McCarthy,9826,10172
Maarten Stekelenburg,8466,8593
Maarten Stekelenburg,8466,8686
Maarten Stekelenburg,8466,9879
Shay Given,10194,10252
Shay Given,10194,10261
Kristoffer Nordfeldt,10003,10228
Darren Randolph,8654,9927
Asmir Begovic,8455,8462
Asmir Begovic,8455,10194
Adam Federici,8678,9798
Mauro Goicoechea,9941,158085
Ludovic Butelle,8121,8342
Ludovic Butelle,8121,8639
Yohann Pele,8592,8682
Yohann Pele,8592,9874
Yohann Pele,8592,9941
Paul Bernardoni,9827,10242
Denis Petric,8121,10242
Jamie MacDonald,8597,9860
Tomas Cerny,8426,8429
Eiji Kawashima,9938,9985
Eiji Kawashima,9938,9989
Dariusz Trela,8245,8569
Emilijus Zubas,8033,8569
Grzegorz Sandomierski,2186,8027
Radoslaw Janukiewicz,8020,8023
Lukasz Budzilek,8030,8569
Roman Buerki,9789,9956
Felix Wiedwald,8697,9810
Lukasz Zaluska,8262,9925
Lukasz Zaluska,8262,9938
Marafona,6403,8348
Marafona,6403,10264
Ruben,8581,9864
Ruben,8581,9865
Andres Fernandez,7878,8371
Andres Fernandez,7878,9773
Javi Varas,8306,9910
Asier Riesgo,8372,8479
Marc-Andre ter Stegen,8634,9788
Yoel Rodriguez,8370,9910
Jesus Fernandez,7878,8581
Jesus Fernandez,7878,8633
Lukasz Skorupski,8534,8686
Antonio Mirante,9857,9882
Antonio Mirante,9857,10167
Wojciech Szczesny,8686,9825
Angelo da Costa,9857,9882
Davide Bassi,8524,8534
